loss,mae,val_loss,val_mae,learning_rate
1.3789987564086914,1.096150517463684,2.869445562362671,1.6589512825012207,0.0010000000474974513
0.7667647004127502,0.8108118176460266,1.5426685810089111,1.210003137588501,0.0010000000474974513
0.38644909858703613,0.5674270391464233,0.76644366979599,0.8438361287117004,0.0010000000474974513
0.1803591400384903,0.37538376450538635,0.36122840642929077,0.5663217306137085,0.0010000000474974513
0.08111807703971863,0.23856613039970398,0.16724923253059387,0.36658161878585815,0.0010000000474974513
0.038762304931879044,0.1608530730009079,0.08292603492736816,0.23488815128803253,0.0010000000474974513
0.023160504177212715,0.12493078410625458,0.050695013254880905,0.172608882188797,0.0010000000474974513
0.01834992878139019,0.1115376204252243,0.03676421195268631,0.14356757700443268,0.0010000000474974513
0.016897093504667282,0.10704355686903,0.03207724541425705,0.13666211068630219,0.0010000000474974513
0.016522541642189026,0.10573676228523254,0.02980630286037922,0.13376854360103607,0.0010000000474974513
0.016384929418563843,0.10501069575548172,0.029110971838235855,0.13288547098636627,0.0010000000474974513
0.016306627541780472,0.1046619564294815,0.028373653069138527,0.1320084184408188,0.0010000000474974513
0.016194302588701248,0.10431190580129623,0.02826857939362526,0.13164760172367096,0.0010000000474974513
0.016083315014839172,0.10398039221763611,0.02842446230351925,0.1315014511346817,0.0010000000474974513
0.015985913574695587,0.1037033200263977,0.02827225998044014,0.13108323514461517,0.0010000000474974513
0.01587826758623123,0.10332825779914856,0.02764996327459812,0.13025332987308502,0.0010000000474974513
0.015759669244289398,0.10289382189512253,0.027534376829862595,0.12984062731266022,0.0010000000474974513
0.015644481405615807,0.10258014500141144,0.02757306955754757,0.12955042719841003,0.0010000000474974513
0.015528123825788498,0.10214997828006744,0.026964029297232628,0.1287136673927307,0.0010000000474974513
0.015421845950186253,0.10170692205429077,0.02666781283915043,0.12812300026416779,0.0010000000474974513
0.015291060321033001,0.10140208154916763,0.027186399325728416,0.12819571793079376,0.0010000000474974513
0.015166030265390873,0.10096313804388046,0.026049373671412468,0.12690237164497375,0.0010000000474974513
0.015022166073322296,0.10050176084041595,0.02643752284348011,0.12682025134563446,0.0010000000474974513
0.014889302663505077,0.10006166994571686,0.026165442541241646,0.12620992958545685,0.0010000000474974513
0.014759446494281292,0.0995461493730545,0.025449678301811218,0.12522809207439423,0.0010000000474974513
0.014617067761719227,0.09909453988075256,0.02552499994635582,0.12485915422439575,0.0010000000474974513
0.014479836449027061,0.09863793849945068,0.02508268505334854,0.12407921254634857,0.0010000000474974513
0.01433450449258089,0.09812106937170029,0.024607714265584946,0.12328646332025528,0.0010000000474974513
0.014182619750499725,0.0975981131196022,0.024472255259752274,0.12270952016115189,0.0010000000474974513
0.014040529727935791,0.0970621109008789,0.024250216782093048,0.12207890301942825,0.0010000000474974513
0.013888653367757797,0.09663579612970352,0.024273179471492767,0.1216273158788681,0.0010000000474974513
0.013728760182857513,0.09609882533550262,0.023988384753465652,0.12091745436191559,0.0010000000474974513
0.013591647148132324,0.09558509290218353,0.023574333637952805,0.12008415162563324,0.0010000000474974513
0.013416090980172157,0.09499166160821915,0.02344697155058384,0.11949317902326584,0.0010000000474974513
0.013266603462398052,0.09448573738336563,0.022945169359445572,0.11858230084180832,0.0010000000474974513
0.013103373348712921,0.09384898841381073,0.022535165771842003,0.11774780601263046,0.0010000000474974513
0.012951002456247807,0.09323212504386902,0.022211292758584023,0.11696747690439224,0.0010000000474974513
0.01277996227145195,0.09262257069349289,0.021670177578926086,0.11604099720716476,0.0010000000474974513
0.012619434855878353,0.09203483164310455,0.021655656397342682,0.1154496818780899,0.0010000000474974513
0.012457088567316532,0.09153708070516586,0.021483559161424637,0.1147591844201088,0.0010000000474974513
0.012299599125981331,0.09092729538679123,0.021534334868192673,0.11424288153648376,0.0010000000474974513
0.012146531604230404,0.09028303623199463,0.020653927698731422,0.11299924552440643,0.0010000000474974513
0.011980497278273106,0.08980213105678558,0.020832737907767296,0.11254671216011047,0.0010000000474974513
0.011804232373833656,0.08903375267982483,0.020332762971520424,0.11155325174331665,0.0010000000474974513
0.011659497395157814,0.08838098496198654,0.02002459019422531,0.11072450876235962,0.0010000000474974513
0.011468232609331608,0.08790655434131622,0.020201656967401505,0.11029455065727234,0.0010000000474974513
0.011294513009488583,0.08720371872186661,0.019514352083206177,0.10911384969949722,0.0010000000474974513
0.01112522091716528,0.08648137003183365,0.018966978415846825,0.10808670520782471,0.0010000000474974513
0.010961554013192654,0.08583255857229233,0.018638625741004944,0.10718800127506256,0.0010000000474974513
0.010798691771924496,0.08504538238048553,0.01786484196782112,0.10601969063282013,0.0010000000474974513
0.010622856207191944,0.08436157554388046,0.018235821276903152,0.1055760458111763,0.0010000000474974513
0.010472134687006474,0.08399693667888641,0.018157854676246643,0.10487072914838791,0.0010000000474974513
0.010301293805241585,0.0831839069724083,0.01757528819143772,0.10375584661960602,0.0010000000474974513
0.01012260653078556,0.08246306329965591,0.017612135037779808,0.10312532633543015,0.0010000000474974513
0.009945948608219624,0.08183091878890991,0.01687258668243885,0.10187436640262604,0.0010000000474974513
