Date,Actual_Price,Predicted_Price,Residual,Percentage_Error
2024-07-02,219.24465942382807,196.17023,23.074432373046818,10.52451285868769
2024-07-03,220.51870727539065,196.61627,23.902435302734403,10.839187113900634
2024-07-05,225.2863922119141,198.8097,26.47669982910159,11.752462973527699
2024-07-08,226.759521484375,198.55939,28.20013427734375,12.436141200486215
2024-07-09,227.61550903320312,194.82422,32.791290283203125,14.406439360166681
2024-07-10,231.8954925537109,194.6431,37.252395629882784,16.06430345827205
2024-07-11,226.5106964111328,185.99886,40.5118408203125,17.885177813757927
2024-07-12,229.46684265136722,184.60417,44.86267089843753,19.55082938348445
2024-07-15,233.3088836669922,184.95949,48.349395751953125,20.723341088444567
2024-07-16,233.7269439697266,180.18892,53.53802490234378,22.906227238087823
2024-07-17,227.8145904541016,183.4657,44.34889221191409,19.467099154410473
2024-07-18,223.13644409179688,177.2587,45.87774658203125,20.560400506856443
2024-07-19,223.26585388183594,171.80214,51.463714599609375,23.050418908592572
2024-07-22,222.917495727539,170.15372,52.76377868652338,23.669644463893462
2024-07-23,223.96258544921875,169.29538,54.667205810546875,24.409079624124143
2024-07-24,217.52270507812503,163.56276,53.959945678710966,24.806580839150016
2024-07-25,216.47760009765625,166.24387,50.233734130859375,23.205049440772715
2024-07-26,216.9454345703125,167.7903,49.15513610839844,22.65783384921481
2024-07-29,217.22413635253903,161.85658,55.36755371093747,25.48867480411106
2024-07-30,217.78150939941406,170.37569,47.40582275390625,21.767606848092584
2024-07-31,221.04623413085935,172.5889,48.45733642578122,21.92181043767273
2024-08-01,217.3435516357422,172.65851,44.68504333496094,20.55963611464812
2024-08-02,218.8365631103516,168.77231,50.064254760742216,22.8774634591097
2024-08-05,208.29588317871094,174.3556,33.940277099609375,16.29426207645676
2024-08-06,206.26535034179688,173.25043,33.014923095703125,16.006044176103725
2024-08-07,208.8433074951172,173.06987,35.7734375,17.129319550178256
2024-08-08,212.3170623779297,175.20709,37.10997009277344,17.47856233368412
2024-08-09,215.23342895507807,178.95203,36.28140258789057,16.856769305786116
2024-08-12,216.7680206298828,177.99382,38.774200439453125,17.88741730758225
2024-08-13,220.4949493408203,176.65758,43.837371826171875,19.8813496441645
2024-08-14,220.9433441162109,176.73517,44.20817565917966,20.00882888598229
2024-08-15,223.932861328125,180.5156,43.417266845703125,19.388519660848054
2024-08-16,225.2581939697266,182.58063,42.67756652832034,18.946066190185277
2024-08-19,225.0987548828125,178.81967,46.279083251953125,20.559457681605675
2024-08-20,225.7165679931641,174.12465,51.59191894531253,22.856948164689005
2024-08-21,225.60696411132807,176.41562,49.19134521484369,21.8040012233708
2024-08-22,223.74349975585935,177.46053,46.282974243164034,20.6857291021488
2024-08-23,226.04542541503903,175.55771,50.48771667480466,22.33520832465635
2024-08-26,226.38423156738284,174.06578,52.3184509277344,23.11046602738403
2024-08-27,227.23126220703125,177.10596,50.12530517578125,22.059158889022893
2024-08-28,225.6966552734375,179.63708,46.0595703125,20.40773278482909
2024-08-29,228.98509216308597,183.1942,45.79089355468753,19.997325206688433
2024-08-30,228.1978454589844,186.74896,41.44888305664065,18.163573355950266
2024-09-03,221.9896850585937,186.36795,35.62173461914057,16.046571988125617
2024-09-04,220.076416015625,187.17636,32.900054931640625,14.949377823975826
2024-09-05,221.6010589599609,182.08235,39.5187072753906,17.83326643873614
2024-09-06,220.0465087890625,184.09952,35.946990966796875,16.336087840982657
2024-09-09,220.13619995117188,185.22552,34.910675048828125,15.85867070321538
2024-09-10,219.3389892578125,184.5192,34.819793701171875,15.874876518303118
2024-09-11,221.88008117675784,185.08582,36.79426574707034,16.582951273466804
2024-09-12,221.9896850585937,181.18736,40.802322387695256,18.380278514709172
2024-09-13,221.7206115722656,184.00311,37.71749877929685,17.011273111613058
2024-09-16,215.56227111816406,187.90881,27.653457641601562,12.828523979710186
2024-09-17,216.03062438964844,187.95778,28.072845458984375,12.994845308760558
2024-09-18,219.91696166992188,185.96536,33.95159912109375,15.438372221626286
2024-09-19,228.0683135986328,192.23296,35.835357666015625,15.712554322246037
